Date, Restaurant Employment 
1/1/2021,129600
2/1/2021,140500
3/1/2021,145400
4/1/2021,155200
5/1/2021,165100
6/1/2021,175000
7/1/2021,180700
8/1/2021,183400
9/1/2021,185200
10/1/2021,189400
11/1/2021,193700
12/1/2021,195300
1/1/2020,269400
2/1/2020,270400
3/1/2020,252800
4/1/2020,73500
5/1/2020,103600
6/1/2020,116700
7/1/2020,134100
8/1/2020,146500
9/1/2020,153000
10/1/2020,162100
11/1/2020,160200
12/1/2020,142300
1/1/2019,268500
2/1/2019,268900
3/1/2019,272100
4/1/2019,276400
5/1/2019,280500
6/1/2019,282500
7/1/2019,280600
8/1/2019,277000
9/1/2019,278100
10/1/2019,278900
5/1/2019,280500
12/1/2019,280900
1/1/2018,269300
2/1/2018,269400
3/1/2018,272300
4/1/2018,274100
5/1/2018,279700
6/1/2018,282600
7/1/2018,278200
8/1/2018,275700
9/1/2018,276100
10/1/2018,278100
11/1/2018,277800
12/1/2018,278000
1/1/2017,262200
2/1/2017,263000
3/1/2017,265500
4/1/2017,270900
5/1/2017,278000
6/1/2017,281300
7/1/2017,278700
8/1/2017,277600
9/1/2017,278200
10/1/2017,280100
10/1/2017,280100
10/1/2017,280100
1/1/2016,252500
2/1/2016,252900
3/1/2016,255700
4/1/2016,261100
5/1/2016,264100
6/1/2016,268000
7/1/2016,265800
8/1/2016,265000
9/1/2016,265700
10/1/2016,266800
11/1/2016,268400
12/1/2016,269000
1/1/2015,244300
2/1/2015,244800
3/1/2015,246500
4/1/2015,251300
5/1/2015,258500
6/1/2015,261400
7/1/2015,260100
8/1/2015,259000
9/1/2015,258900
10/1/2015,260600
11/1/2015,261600
12/1/2015,261900
1/1/2014,227500
2/1/2014,229700
3/1/2014,232100
4/1/2014,237100
5/1/2014,243500
6/1/2014,246500
7/1/2014,244600
8/1/2014,243600
9/1/2014,244500
10/1/2014,249300
11/1/2014,250700
12/1/2014,251300
1/1/2013,212000
2/1/2013,213700
3/1/2013,216800
4/1/2013,221400
5/1/2013,226500
6/1/2013,230000
7/1/2013,229200
8/1/2013,228900
9/1/2013,230600
10/1/2013,233000
11/1/2013,235500
12/1/2013,236100
1/1/2012,201600
2/1/2012,203900
3/1/2012,207200
4/1/2012,209700
5/1/2012,214500
6/1/2012,217100
7/1/2012,215500
8/1/2012,216000
9/1/2012,216800
10/1/2012,219500
11/1/2012,216600
12/1/2012,218900
1/1/2011,187700
2/1/2011,189500
3/1/2011,192400
4/1/2011,195600
5/1/2011,199400
6/1/2011,202300
7/1/2011,201100
8/1/2011,200300
9/1/2011,202400
10/1/2011,203500
11/1/2011,205600
12/1/2011,206600
1/1/2010,173200
2/1/2010,174100
3/1/2010,176400
4/1/2010,181400
5/1/2010,184300
6/1/2010,186500
7/1/2010,186200
8/1/2010,186300
9/1/2010,187200
10/1/2010,189700
11/1/2010,191400
12/1/2010,193200
1/1/2009,167200
2/1/2009,166900
3/1/2009,167500
4/1/2009,169600
5/1/2009,173500
6/1/2009,175600
7/1/2009,174200
5/1/2009,173500
9/1/2009,175400
10/1/2009,177000
11/1/2009,177700
12/1/2009,178300
1/1/2008,163400
2/1/2008,165400
3/1/2008,166700
4/1/2008,169800
5/1/2008,172500
6/1/2008,174200
7/1/2008,172900
8/1/2008,171700
9/1/2008,173100
10/1/2008,174500
11/1/2008,174700
12/1/2008,174300
1/1/2007,155000
2/1/2007,156500
3/1/2007,158100
4/1/2007,161300
5/1/2007,164400
6/1/2007,165900
7/1/2007,164700
8/1/2007,164100
9/1/2007,164800
10/1/2007,166800
11/1/2007,168700
12/1/2007,169600
1/1/2006,145700
2/1/2006,147700
3/1/2006,150900
4/1/2006,152500
5/1/2006,156000
6/1/2006,157500
7/1/2006,156200
8/1/2006,154900
9/1/2006,156300
10/1/2006,157300
11/1/2006,159500
12/1/2006,161000
1/1/2005,142200
2/1/2005,143200
3/1/2005,145900
4/1/2005,148300
5/1/2005,150800
6/1/2005,153100
7/1/2005,150200
8/1/2005,149700
9/1/2005,151000
10/1/2005,150500
11/1/2005,152200
12/1/2005,153200
1/1/2004,135700
2/1/2004,136100
3/1/2004,138200
4/1/2004,140500
5/1/2004,143400
6/1/2004,145200
7/1/2004,144800
8/1/2004,144600
9/1/2004,145400
10/1/2004,146200
11/1/2004,147300
12/1/2004,148900
1/1/2003,133700
2/1/2003,134200
3/1/2003,134800
4/1/2003,135700
5/1/2003,138400
6/1/2003,139800
7/1/2003,138000
8/1/2003,136600
9/1/2003,138500
10/1/2003,139900
11/1/2003,141600
12/1/2003,142100
1/1/2002,125900
2/1/2002,127900
3/1/2002,130200
4/1/2002,132700
5/1/2002,135900
6/1/2002,136800
7/1/2002,134500
8/1/2002,134600
9/1/2002,135200
10/1/2002,137100
11/1/2002,138800
12/1/2002,139500
1/1/2001,134200
2/1/2001,135000
3/1/2001,136500
4/1/2001,136700
5/1/2001,139900
6/1/2001,141000
7/1/2001,137500
8/1/2001,137200
9/1/2001,139000
10/1/2001,130100
11/1/2001,131700
12/1/2001,134100
1/1/2000,127800
2/1/2000,129300
3/1/2000,130600
4/1/2000,133100
5/1/2000,135300
6/1/2000,137000
7/1/2000,136200
8/1/2000,135900
9/1/2000,136600
10/1/2000,138000
11/1/2000,139900
12/1/2000,141400
1/1/1999,121800
2/1/1999,122200
3/1/1999,123600
4/1/1999,126100
5/1/1999,127800
6/1/1999,129400
7/1/1999,126700
8/1/1999,126800
9/1/1999,127400
10/1/1999,129600
11/1/1999,132400
12/1/1999,135100
1/1/1998,115200
2/1/1998,116300
3/1/1998,117300
4/1/1998,118700
5/1/1998,122200
6/1/1998,123100
7/1/1998,121200
8/1/1998,120800
9/1/1998,121800
10/1/1998,123800
11/1/1998,125300
12/1/1998,126700
1/1/1997,109300
2/1/1997,109900
3/1/1997,111200
4/1/1997,113300
5/1/1997,116600
6/1/1997,117900
7/1/1997,115600
8/1/1997,115400
9/1/1997,117200
10/1/1997,117400
11/1/1997,119600
12/1/1997,120300
1/1/1996,102100
2/1/1996,103400
3/1/1996,105100
4/1/1996,105700
5/1/1996,109600
6/1/1996,110200
7/1/1996,108500
8/1/1996,108400
9/1/1996,110100
10/1/1996,111400
11/1/1996,112700
12/1/1996,114300
1/1/1995,98800
2/1/1995,99300
3/1/1995,100700
4/1/1995,101900
5/1/1995,104100
6/1/1995,106000
7/1/1995,103500
8/1/1995,103100
9/1/1995,105600
10/1/1995,104700
11/1/1995,107600
12/1/1995,108700
1/1/1994,97900
2/1/1994,96800
3/1/1994,98400
4/1/1994,100900
5/1/1994,102700
6/1/1994,103500
7/1/1994,101700
8/1/1994,101200
6/1/1994,103500
10/1/1994,103900
11/1/1994,105100
12/1/1994,106600
1/1/1993,95800
2/1/1993,96300
3/1/1993,95700
4/1/1993,97600
5/1/1993,100200
6/1/1993,100700
7/1/1993,98000
8/1/1993,98100
9/1/1993,100000
6/1/1993,100700
11/1/1993,101500
12/1/1993,102900
1/1/1992,95900
2/1/1992,95200
3/1/1992,96000
4/1/1992,97000
5/1/1992,98400
6/1/1992,99100
7/1/1992,97400
8/1/1992,96100
9/1/1992,97900
10/1/1992,98100
6/1/1992,99100
12/1/1992,99900
1/1/1991,104300
2/1/1991,103600
3/1/1991,104600
4/1/1991,104700
5/1/1991,105400
6/1/1991,106200
7/1/1991,102600
8/1/1991,102000
9/1/1991,103500
9/1/1991,103500
11/1/1991,103900
5/1/1991,105400
1/1/1990,113400
2/1/1990,112300
3/1/1990,113900
4/1/1990,114000
5/1/1990,115500
6/1/1990,116300
7/1/1990,113100
8/1/1990,113000
9/1/1990,114400
10/1/1990,112800
11/1/1990,113300
12/1/1990,113700
